ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography
2,"Black",2017,"2017","true","true","119XXX","Miscellaneous managers",69171.76482912138,6422.316803925129,30548,4285.814751137684,226,"Texas","04000US48"
9,"Two or More Races",2017,"2017","true","true","412031","Retail salespersons",21091.920451755464,8820.370168625537,8146,2215.159608223947,64,"Texas","04000US48"
9,"Two or More Races",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",39007.47737720784,9268.471191131186,4133,1578.103411041847,45,"Texas","04000US48"
9,"Two or More Races",2017,"2017","true","true","119XXX","Miscellaneous managers",86430.5879851143,22866.284236439526,7524,2128.9627143686816,74,"Texas","04000US48"
9,"Two or More Races",2017,"2017","true","true","252020","Elementary & middle school teachers",45618.45045045045,5322.337122209748,6882,2036.1613305280418,72,"Texas","04000US48"
1,"White",2017,"2017","true","true","252020","Elementary & middle school teachers",43900.60040491731,1038.6577146964132,308705,13471.057979347164,3380,"Texas","04000US48"
1,"White",2017,"2017","true","true","119XXX","Miscellaneous managers",103115.9651310407,4519.679010037578,283576,12924.476787891166,2920,"Texas","04000US48"
1,"White",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",43602.26531979678,1817.9403650257418,235806,11808.79128887661,2091,"Texas","04000US48"
1,"White",2017,"2017","true","true","412010","Cashiers",14254.146975241454,946.648469397382,203041,10972.379923481674,1738,"Texas","04000US48"
1,"White",2017,"2017","true","true","412031","Retail salespersons",29707.689518927622,2133.340038545847,220445,11424.855114185406,1966,"Texas","04000US48"
8,"Other",2017,"2017","true","true","412031","Retail salespersons",23078.333333333332,4697.227654910822,15168,3021.8614854107377,118,"Texas","04000US48"
8,"Other",2017,"2017","true","true","412010","Cashiers",13979.814871123997,1762.3260581352379,28283,4124.243393322566,209,"Texas","04000US48"
8,"Other",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",61135.259297431934,16153.078866802209,23286,3742.9688945065554,184,"Texas","04000US48"
8,"Other",2017,"2017","true","true","119XXX","Miscellaneous managers",62098.334420526204,18332.315300047416,9198,2353.754625418021,70,"Texas","04000US48"
8,"Other",2017,"2017","true","true","252020","Elementary & middle school teachers",46176.73056057866,3984.4544408788524,8848,2308.5704999574573,77,"Texas","04000US48"
2,"Black",2017,"2017","true","true","252020","Elementary & middle school teachers",45789.25069407969,2361.4612693755794,39981,4901.218401768746,309,"Texas","04000US48"
9,"Two or More Races",2017,"2017","true","true","412010","Cashiers",12080.025889967637,2504.4330477908184,9888,2440.375659905998,84,"Texas","04000US48"
2,"Black",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",43733.76235925325,3232.6848015117375,54797,5734.513278799079,391,"Texas","04000US48"
2,"Black",2017,"2017","true","true","412010","Cashiers",12680.454003253208,2057.1284766037143,44264,5156.175622787142,293,"Texas","04000US48"
2,"Black",2017,"2017","true","true","412031","Retail salespersons",27765.597865327265,3803.121625414071,38226,4792.778105598633,247,"Texas","04000US48"
6,"Asian",2017,"2017","true","true","412031","Retail salespersons",22273.192485371113,4794.422952617723,12988,2796.530426119242,112,"Texas","04000US48"
6,"Asian",2017,"2017","true","true","412010","Cashiers",17982.32389580974,2829.3532053933545,17660,3260.335395650238,167,"Texas","04000US48"
6,"Asian",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",31556.04009383664,5573.3991826823885,4689,1680.866354669267,32,"Texas","04000US48"
6,"Asian",2017,"2017","true","true","119XXX","Miscellaneous managers",106579.45409080939,14261.603105547127,22795,3703.3702888578996,226,"Texas","04000US48"
6,"Asian",2017,"2017","true","true","252020","Elementary & middle school teachers",38660.868203566766,5446.976092397466,9196,2353.498901907776,91,"Texas","04000US48"
3,"American Indian",2017,"2017","true","true","252020","Elementary & middle school teachers",46913.518044237484,10576.616157390315,859,719.5423786448465,10,"Texas","04000US48"
3,"American Indian",2017,"2017","true","true","119XXX","Miscellaneous managers",111159.36563876653,130995.98049405882,681,640.6730448863386,12,"Texas","04000US48"
3,"American Indian",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",35400.39363241679,20068.862081003626,691,645.3595569554534,6,"Texas","04000US48"
3,"American Indian",2017,"2017","true","true","412010","Cashiers",11054.226020892687,5114.065093547045,1053,796.655578785652,10,"Texas","04000US48"
3,"American Indian",2017,"2017","true","true","412031","Retail salespersons",26122.09899328859,40173.71703912938,596,599.3596565294418,10,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true","412010","Cashiers",11253.437543133196,5990.73564285739,1449,934.5094780197771,10,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true","533030","Driver/sales workers & truck drivers",40881.77647058824,6302.024080865603,680,640.2025063845731,6,"Texas","04000US48"
2,"Black",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",43656.83259618772,3236.55662475211,51098,5538.161519229932,361,"Texas","04000US48"
2,"Black",2016,"2016","true","true","412010","Cashiers",13895.551007355292,1206.8143964682483,50032,5480.329171808863,319,"Texas","04000US48"
2,"Black",2016,"2016","true","true","412031","Retail salespersons",29599.560872624912,8151.84228861468,28420,4134.095744981216,188,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true","119XXX","Miscellaneous managers",69552.10296010296,25950.46594273486,777,684.3392389665339,6,"Texas","04000US48"
9,"Two or More Races",2016,"2016","true","true","412031","Retail salespersons",23398.316040548598,6427.755701409938,6708,2010.258456856737,64,"Texas","04000US48"
9,"Two or More Races",2016,"2016","true","true","412010","Cashiers",8437.140460265276,1915.367138261112,8821,2305.030421223093,78,"Texas","04000US48"
9,"Two or More Races",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",38072.23991726991,8522.382880773306,5802,1869.6502060736138,52,"Texas","04000US48"
9,"Two or More Races",2016,"2016","true","true","119XXX","Miscellaneous managers",86833.9925144607,28055.080535568195,5878,1881.8497143521395,56,"Texas","04000US48"
8,"Other",2016,"2016","true","true","252020","Elementary & middle school teachers",42941.74756532639,4293.814285844578,10371,2499.196861561707,100,"Texas","04000US48"
9,"Two or More Races",2016,"2016","true","true","252020","Elementary & middle school teachers",47803.62841530055,4514.350320402588,6588,1992.206269069164,64,"Texas","04000US48"
1,"White",2016,"2016","true","true","252020","Elementary & middle school teachers",43616.73318597835,927.8613895601026,305385,13396.63654501512,3320,"Texas","04000US48"
1,"White",2016,"2016","true","true","119XXX","Miscellaneous managers",102948.98398254908,4456.638311674431,272765,12678.291500878782,2843,"Texas","04000US48"
1,"White",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",43159.544862864896,1755.4999713504635,223247,11493.666064078026,2044,"Texas","04000US48"
1,"White",2016,"2016","true","true","412010","Cashiers",15735.880507004413,1400.5814068425339,206941,11073.48617486872,1740,"Texas","04000US48"
6,"Asian",2016,"2016","true","true","412031","Retail salespersons",25624.546088689585,8669.08838404411,10035,2458.4128739925677,85,"Texas","04000US48"
6,"Asian",2016,"2016","true","true","412010","Cashiers",20779.717791411043,7141.63032059813,15648,3069.202723520462,125,"Texas","04000US48"
6,"Asian",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",31223.982887700535,10072.879133079772,2805,1300.1434623828568,28,"Texas","04000US48"
6,"Asian",2016,"2016","true","true","119XXX","Miscellaneous managers",94420.2442732719,12572.8018876835,19863,3457.350987489646,180,"Texas","04000US48"
3,"American Indian",2016,"2016","true","true","252020","Elementary & middle school teachers",41236.68976377953,11548.6009261137,1270,874.8911449446355,18,"Texas","04000US48"
3,"American Indian",2016,"2016","true","true","119XXX","Miscellaneous managers",72252.9477124183,56044.969782978624,612,607.3507612485329,13,"Texas","04000US48"
3,"American Indian",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",54280.00464037123,32118.39424507712,862,720.7971379011913,7,"Texas","04000US48"
3,"American Indian",2016,"2016","true","true","412010","Cashiers",9162.074074074075,6134.706330034485,621,611.8000512605577,6,"Texas","04000US48"
3,"American Indian",2016,"2016","true","true","412031","Retail salespersons",27983.928659286594,15157.244678654923,813,700.01212943534,12,"Texas","04000US48"
1,"White",2016,"2016","true","true","412031","Retail salespersons",31047.797265321606,2164.969192273759,221452,11448.223349159327,1969,"Texas","04000US48"
8,"Other",2016,"2016","true","true","412031","Retail salespersons",20321.123657076932,4299.692846774394,13869,2889.6844586322604,126,"Texas","04000US48"
8,"Other",2016,"2016","true","true","412010","Cashiers",15014.520488924272,4657.754664676024,21353,3584.4616927097513,175,"Texas","04000US48"
8,"Other",2016,"2016","true","true","533030","Driver/sales workers & truck drivers",42058.40597331592,5165.8835408974255,24509,3839.7330249168035,188,"Texas","04000US48"
8,"Other",2016,"2016","true","true","119XXX","Miscellaneous managers",60205.3256381798,8320.340872129942,9010,2329.5754484723166,78,"Texas","04000US48"
6,"Asian",2016,"2016","true","true","252020","Elementary & middle school teachers",40014.20708736831,9048.3038305002,9397,2379.0419905127833,88,"Texas","04000US48"
2,"Black",2016,"2016","true","true","252020","Elementary & middle school teachers",40337.579161059286,2261.312844058915,43841,5131.372236373291,324,"Texas","04000US48"
2,"Black",2016,"2016","true","true","119XXX","Miscellaneous managers",76903.96363103094,9120.988706345399,27276,4050.2258052048273,205,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true","252020","Elementary & middle school teachers",28276.231981981982,24680.37129807455,444,517.3188976781863,6,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true","412031","Retail salespersons",14902.33422459893,10163.646727420202,748,671.4477889507953,7,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true","412010","Cashiers",9561.513918629551,6279.572391476164,467,530.5482537891662,5,"Texas","04000US48"
8,"Other",2015,"2015","true","true","412031","Retail salespersons",22520.338801073667,4690.754515544848,13412,2841.703910082452,113,"Texas","04000US48"
8,"Other",2015,"2015","true","true","412010","Cashiers",13437.040244022435,2335.4375844440538,20326,3497.2992113774767,169,"Texas","04000US48"
6,"Asian",2015,"2015","true","true","252020","Elementary & middle school teachers",32094.959858433453,4863.72038072671,10737,2542.8571177822314,91,"Texas","04000US48"
6,"Asian",2015,"2015","true","true","119XXX","Miscellaneous managers",107493.82379917934,16550.962922638686,16572,3158.364803647332,161,"Texas","04000US48"
6,"Asian",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",30110.621129326046,7258.644921925712,4392,1626.7712022273768,29,"Texas","04000US48"
6,"Asian",2015,"2015","true","true","412010","Cashiers",14787.718730268067,2961.253127639454,17421,3238.142766942897,147,"Texas","04000US48"
6,"Asian",2015,"2015","true","true","412031","Retail salespersons",22441.986768875355,4825.077867936507,9523,2394.910834178049,86,"Texas","04000US48"
3,"American Indian",2015,"2015","true","true","412031","Retail salespersons",17934.91846298032,11507.028249462734,1067,801.9322324622915,12,"Texas","04000US48"
3,"American Indian",2015,"2015","true","true","412010","Cashiers",26840.12227805695,11957.459318677393,1194,848.3114447045111,10,"Texas","04000US48"
3,"American Indian",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",35437.92903692976,8179.403419914298,1381,912.3187899579675,12,"Texas","04000US48"
3,"American Indian",2015,"2015","true","true","119XXX","Miscellaneous managers",62011.18489065606,40393.014246935934,1006,778.6737845439527,13,"Texas","04000US48"
3,"American Indian",2015,"2015","true","true","252020","Elementary & middle school teachers",35602.84210526316,15487.343486130178,893,733.6422541874825,9,"Texas","04000US48"
8,"Other",2015,"2015","true","true","252020","Elementary & middle school teachers",41078.66846119336,4844.420581571116,6687,2007.1020055446302,56,"Texas","04000US48"
8,"Other",2015,"2015","true","true","119XXX","Miscellaneous managers",65239.40003092624,12366.947113273534,6467,1973.827497624148,66,"Texas","04000US48"
8,"Other",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",39403.99027877055,3802.3803912733333,20985,3553.443191675941,180,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2015,"2015","true","true","412031","Retail salespersons",22375.772151898735,7784.223271283435,869,723.717258681313,5,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",25494.515995872032,14922.879524942457,969,764.2212702234284,8,"Texas","04000US48"
2,"Black",2015,"2015","true","true","412031","Retail salespersons",22717.68674698795,2865.693488171085,34113,4528.108941586457,228,"Texas","04000US48"
2,"Black",2015,"2015","true","true","412010","Cashiers",11138.502549703739,1122.3942534081343,48437,5392.443078109577,332,"Texas","04000US48"
2,"Black",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",39137.69014459033,2540.192969017164,60170,6007.223476940941,398,"Texas","04000US48"
2,"Black",2015,"2015","true","true","119XXX","Miscellaneous managers",67594.86670343814,7477.655193458724,21756,3618.0156899709395,162,"Texas","04000US48"
2,"Black",2015,"2015","true","true","252020","Elementary & middle school teachers",39594.19191863962,2485.3552478545384,36578,4688.373189972003,283,"Texas","04000US48"
9,"Two or More Races",2015,"2015","true","true","252020","Elementary & middle school teachers",43019.24768344603,8611.394994871373,3993,1551.1442382274838,48,"Texas","04000US48"
9,"Two or More Races",2015,"2015","true","true","119XXX","Miscellaneous managers",91123.59580342352,29331.07193384338,5433,1809.2406096230102,58,"Texas","04000US48"
9,"Two or More Races",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",39069.529240374606,9211.705461835238,4805,1701.5101087657513,49,"Texas","04000US48"
9,"Two or More Races",2015,"2015","true","true","412010","Cashiers",10542.873754542257,3908.020343780787,8531,2266.8374680254665,71,"Texas","04000US48"
9,"Two or More Races",2015,"2015","true","true","412031","Retail salespersons",16530.42735042735,9694.57543740146,5616,1839.4446025681423,60,"Texas","04000US48"
1,"White",2015,"2015","true","true","412031","Retail salespersons",29286.86367075939,2024.4399128286184,245802,12046.911814056202,2137,"Texas","04000US48"
1,"White",2015,"2015","true","true","412010","Cashiers",13699.588725841973,896.1873924535751,202055,10942.689498978965,1721,"Texas","04000US48"
1,"White",2015,"2015","true","true","533030","Driver/sales workers & truck drivers",42909.676104726925,1791.417908199382,219466,11395.998305567973,1949,"Texas","04000US48"
1,"White",2015,"2015","true","true","119XXX","Miscellaneous managers",104622.0309379681,4693.702008215501,275713,12742.617998257621,2784,"Texas","04000US48"
1,"White",2015,"2015","true","true","252020","Elementary & middle school teachers",42832.78239805946,975.2353010824236,297649,13227.440437897592,3271,"Texas","04000US48"
6,"Asian",2014,"2014","true","true","252020","Elementary & middle school teachers",46250.02224645583,9564.293097409749,9170,2350.1183554053746,77,"Texas","04000US48"
3,"American Indian",2014,"2014","true","true","252020","Elementary & middle school teachers",43712.936,19118.82900709266,375,475.4265769500584,6,"Texas","04000US48"
6,"Asian",2014,"2014","true","true","119XXX","Miscellaneous managers",117216.76131417327,17454.6164475465,16771,3177.1943982396224,148,"Texas","04000US48"
6,"Asian",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",28614.537974683546,10967.885606517997,1896,1068.9535903573164,16,"Texas","04000US48"
3,"American Indian",2014,"2014","true","true","412031","Retail salespersons",22698.45819014891,16611.203965854795,873,725.3802573616327,13,"Texas","04000US48"
3,"American Indian",2014,"2014","true","true","412010","Cashiers",11068.343968095713,4980.8025180989935,1003,777.5112308730095,12,"Texas","04000US48"
3,"American Indian",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",33907.342028985506,17901.129630174975,690,644.8913327057627,8,"Texas","04000US48"
2,"Black",2014,"2014","true","true","412031","Retail salespersons",21582.08558951965,3594.5126278697467,30915,4311.086803413337,214,"Texas","04000US48"
2,"Black",2014,"2014","true","true","412010","Cashiers",12592.435315757204,1522.7492979839417,52192,5596.404972876731,358,"Texas","04000US48"
2,"Black",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",41649.93990475789,4142.945905521657,47458,5337.646676252731,373,"Texas","04000US48"
2,"Black",2014,"2014","true","true","119XXX","Miscellaneous managers",73493.21377992093,9715.557326190356,23019,3721.2749898484976,171,"Texas","04000US48"
9,"Two or More Races",2014,"2014","true","true","252020","Elementary & middle school teachers",38363.33669790916,6413.994838973776,5548,1828.2700053973092,60,"Texas","04000US48"
9,"Two or More Races",2014,"2014","true","true","119XXX","Miscellaneous managers",73838.7269681742,21928.401481461387,4776,1696.3620721794732,55,"Texas","04000US48"
9,"Two or More Races",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",45880.528042731785,18471.788481989868,5242,1777.1589757125507,57,"Texas","04000US48"
9,"Two or More Races",2014,"2014","true","true","412010","Cashiers",12231.048269137007,3780.698676370602,6153,1925.3264129661975,59,"Texas","04000US48"
9,"Two or More Races",2014,"2014","true","true","412031","Retail salespersons",21734.40188014101,5404.221285871849,8510,2264.0294123844337,63,"Texas","04000US48"
3,"American Indian",2014,"2014","true","true","119XXX","Miscellaneous managers",60846.737704918036,46655.555896496415,732,664.2273565743549,13,"Texas","04000US48"
8,"Other",2014,"2014","true","true","252020","Elementary & middle school teachers",40075.58763598688,6156.954582984943,5791,1867.8603077415116,67,"Texas","04000US48"
8,"Other",2014,"2014","true","true","119XXX","Miscellaneous managers",57375.75090353072,9735.179226515016,7194,2081.7417909804094,65,"Texas","04000US48"
8,"Other",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",40747.86261004425,6529.270039128544,21923,3631.7742256877837,181,"Texas","04000US48"
8,"Other",2014,"2014","true","true","412010","Cashiers",12716.470376373132,2374.1170084412256,22212,3655.588704156012,164,"Texas","04000US48"
2,"Black",2014,"2014","true","true","252020","Elementary & middle school teachers",41904.75052285629,2341.0821978751824,40164,4911.89432389221,324,"Texas","04000US48"
8,"Other",2014,"2014","true","true","412031","Retail salespersons",21929.177475728156,4778.316926427908,15450,3049.6712099580136,127,"Texas","04000US48"
6,"Asian",2014,"2014","true","true","412010","Cashiers",15513.432101713126,2885.8196952795847,16753,3175.491366947432,132,"Texas","04000US48"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2014,"2014","true","true","412031","Retail salespersons",23164.238165680472,8743.9362404304,338,451.363936440661,5,"Texas","04000US48"
6,"Asian",2014,"2014","true","true","412031","Retail salespersons",24822.900647732935,10687.352921456242,10035,2458.372795414056,98,"Texas","04000US48"
1,"White",2014,"2014","true","true","119XXX","Miscellaneous managers",98705.08502839299,4116.113324374473,252351,12199.960050567124,2636,"Texas","04000US48"
1,"White",2014,"2014","true","true","412031","Retail salespersons",27736.64921696161,2043.571554131186,209249,11130.14638089065,1846,"Texas","04000US48"
1,"White",2014,"2014","true","true","412010","Cashiers",12727.121023688866,721.2839654189419,208579,11112.636002545552,1735,"Texas","04000US48"
1,"White",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",40703.15398356556,1590.0566269496717,223920,11506.391312287398,2005,"Texas","04000US48"
1,"White",2014,"2014","true","true","252020","Elementary & middle school teachers",42776.78718954072,856.1584202265403,297382,13217.833631081121,3313,"Texas","04000US48"