ID Value Bucket,Value Bucket,ID Year,Year,Property Value by Bucket,Property Value by Bucket Moe,Geography,ID Geography,Slug Geography,share
0,"Less Than $10,000",2017,"2017",1000376,16112,"United States","01000US","united-states",0.0130454301442577
25,"$2,000,000 or More",2017,"2017",2224,832,"Austin, TX","16000US4805000","austin-tx",0.013137142553354873
2,"$15,000 to $19,999",2017,"2017",484108,10315,"United States","01000US","united-states",0.006313023399478103
3,"$20,000 to $24,999",2017,"2017",537939,9802,"United States","01000US","united-states",0.007015008003362578
4,"$25,000 to $29,999",2017,"2017",495363,10768,"United States","01000US","united-states",0.006459794529806719
5,"$30,000 to $34,999",2017,"2017",596891,10224,"United States","01000US","united-states",0.007783773145533402
6,"$35,000 to $39,999",2017,"2017",447506,11066,"United States","01000US","united-states",0.00583571403365953
7,"$40,000 to $49,999",2017,"2017",1167440,17521,"United States","01000US","united-states",0.015224032731305237
8,"$50,000 to $59,999",2017,"2017",1398870,16934,"United States","01000US","united-states",0.018242001873193445
9,"$60,000 to $69,999",2017,"2017",1668358,21640,"United States","01000US","united-states",0.02175626738807557
10,"$70,000 to $79,999",2017,"2017",1920286,23629,"United States","01000US","united-states",0.025041541250485858
11,"$80,000 to $89,999",2017,"2017",2233308,25236,"United States","01000US","united-states",0.029123513063699924
12,"$90,000 to $99,999",2017,"2017",1944367,22779,"United States","01000US","united-states",0.02535557017891264
13,"$100,000 to $124,999",2017,"2017",5247464,38317,"United States","01000US","united-states",0.06842969548100622
14,"$125,000 to $149,999",2017,"2017",4961614,39059,"United States","01000US","united-states",0.06470206086488582
15,"$150,000 to $174,999",2017,"2017",6230138,45018,"United States","01000US","united-states",0.08124428221797142
16,"$175,000 to $199,999",2017,"2017",4565691,32837,"United States","01000US","united-states",0.05953901633062576
17,"$200,000 to $249,999",2017,"2017",8224555,52921,"United States","01000US","united-states",0.10725253076853641
18,"$250,000 to $299,999",2017,"2017",6839596,44521,"United States","01000US","united-states",0.0891919356651343
19,"$300,000 to $399,999",2017,"2017",9287497,46433,"United States","01000US","united-states",0.12111385451920373
20,"$400,000 to $499,999",2017,"2017",5516286,31748.999999999996,"United States","01000US","united-states",0.07193527600496886
21,"$500,000 to $749,999",2017,"2017",6283285,42388,"United States","01000US","united-states",0.08193734710145209
22,"$750,000 to $999,999",2017,"2017",2488501,20115,"United States","01000US","united-states",0.03245136424645876
23,"$1,000,000 to $1,499,999",2017,"2017",1408667,16357.000000000002,"United States","01000US","united-states",0.01836975991529291
24,"$1,500,000 to $1,999,999",2017,"2017",505125,10127,"United States","01000US","united-states",0.0065870961534644674
25,"$2,000,000 or More",2017,"2017",680989,12730,"United States","01000US","united-states",0.008880455377286047
1,"$10,000 to $14,999",2017,"2017",549798,11385,"United States","01000US","united-states",0.007169655611942504
0,"Less Than $10,000",2017,"2017",1097,575,"Austin, TX","16000US4805000","austin-tx",0.00647996644830499
1,"$10,000 to $14,999",2017,"2017",447,431,"Austin, TX","16000US4805000","austin-tx",0.002640423885498934
2,"$15,000 to $19,999",2017,"2017",368,335,"Austin, TX","16000US4805000","austin-tx",0.002173771789404044
3,"$20,000 to $24,999",2017,"2017",362,307,"Austin, TX","16000US4805000","austin-tx",0.002138329858055065
4,"$25,000 to $29,999",2017,"2017",408,308,"Austin, TX","16000US4805000","austin-tx",0.0024100513317305704
5,"$30,000 to $34,999",2017,"2017",383,325,"Austin, TX","16000US4805000","austin-tx",0.0022623766177764914
6,"$35,000 to $39,999",2017,"2017",276,341,"Austin, TX","16000US4805000","austin-tx",0.0016303288420530329
7,"$40,000 to $49,999",2017,"2017",457,331,"Austin, TX","16000US4805000","austin-tx",0.0026994937710805656
8,"$50,000 to $59,999",2017,"2017",456,534,"Austin, TX","16000US4805000","austin-tx",0.0026935867825224023
9,"$60,000 to $69,999",2017,"2017",376,289,"Austin, TX","16000US4805000","austin-tx",0.002221027697869349
10,"$70,000 to $79,999",2017,"2017",378,312,"Austin, TX","16000US4805000","austin-tx",0.0022328416749856756
11,"$80,000 to $89,999",2017,"2017",922,605,"Austin, TX","16000US4805000","austin-tx",0.005446243450626436
12,"$90,000 to $99,999",2017,"2017",529,347,"Austin, TX","16000US4805000","austin-tx",0.0031247969472683133
13,"$100,000 to $124,999",2017,"2017",4124,981,"Austin, TX","16000US4805000","austin-tx",0.024360420813864882
14,"$125,000 to $149,999",2017,"2017",4177,1105,"Austin, TX","16000US4805000","austin-tx",0.02467349120744753
15,"$150,000 to $174,999",2017,"2017",9297,1675,"Austin, TX","16000US4805000","austin-tx",0.05491727262524292
16,"$175,000 to $199,999",2017,"2017",6356,1230,"Austin, TX","16000US4805000","austin-tx",0.037544819275685065
17,"$200,000 to $249,999",2017,"2017",22042,2598,"Austin, TX","16000US4805000","austin-tx",0.13020184179903244
18,"$250,000 to $299,999",2017,"2017",21252,2763,"Austin, TX","16000US4805000","austin-tx",0.12553532083808353
19,"$300,000 to $399,999",2017,"2017",33446,2130,"Austin, TX","16000US4805000","austin-tx",0.19756513931632513
20,"$400,000 to $499,999",2017,"2017",22793,2167,"Austin, TX","16000US4805000","austin-tx",0.13463799020621298
21,"$500,000 to $749,999",2017,"2017",23913,2267,"Austin, TX","16000US4805000","austin-tx",0.1412538173913557
22,"$750,000 to $999,999",2017,"2017",8013,1357,"Austin, TX","16000US4805000","austin-tx",0.04733269931656142
23,"$1,000,000 to $1,499,999",2017,"2017",4032,915,"Austin, TX","16000US4805000","austin-tx",0.023816977866513874
24,"$1,500,000 to $1,999,999",2017,"2017",1163,458,"Austin, TX","16000US4805000","austin-tx",0.006869827693143759
13,"$100,000 to $124,999",2016,"2016",5485921,40800,"United States","01000US","united-states",0.07312360897692
0,"Less Than $10,000",2016,"2016",858,482.99999999999994,"Austin, TX","16000US4805000","austin-tx",0.0051336668022880115
3,"$20,000 to $24,999",2016,"2016",551250,10889,"United States","01000US","united-states",0.0073477889033632
1,"$10,000 to $14,999",2016,"2016",737,358,"Austin, TX","16000US4805000","austin-tx",0.004409688150683292
14,"$125,000 to $149,999",2016,"2016",5121498,39785,"United States","01000US","united-states",0.06826609736598063
2,"$15,000 to $19,999",2016,"2016",193,196,"Austin, TX","16000US4805000","austin-tx",0.0011547758657827346
7,"$40,000 to $49,999",2016,"2016",1216199,17626,"United States","01000US","united-states",0.016211108419920944
3,"$20,000 to $24,999",2016,"2016",76,125,"Austin, TX","16000US4805000","austin-tx",0.00045473039274346024
15,"$150,000 to $174,999",2016,"2016",6353838,43924,"United States","01000US","united-states",0.08469235437672096
4,"$25,000 to $29,999",2016,"2016",244,206,"Austin, TX","16000US4805000","austin-tx",0.001459923892492162
25,"$2,000,000 or More",2016,"2016",1782,568,"Austin, TX","16000US4805000","austin-tx",0.010662231050905871
5,"$30,000 to $34,999",2016,"2016",150,197,"Austin, TX","16000US4805000","austin-tx",0.0008974941962041978
16,"$175,000 to $199,999",2016,"2016",4514369,34067,"United States","01000US","united-states",0.060173479263286755
6,"$35,000 to $39,999",2016,"2016",281,282,"Austin, TX","16000US4805000","austin-tx",0.0016813057942225308
8,"$50,000 to $59,999",2016,"2016",1539615,18269,"United States","01000US","united-states",0.020522024512383732
7,"$40,000 to $49,999",2016,"2016",447,285,"Austin, TX","16000US4805000","austin-tx",0.0026745327046885097
17,"$200,000 to $249,999",2016,"2016",7973867,47050,"United States","01000US","united-states",0.10628624301041997
8,"$50,000 to $59,999",2016,"2016",1079,561,"Austin, TX","16000US4805000","austin-tx",0.006455974918028864
4,"$25,000 to $29,999",2016,"2016",498424,9088,"United States","01000US","united-states",0.0066436541249340585
9,"$60,000 to $69,999",2016,"2016",549,389,"Austin, TX","16000US4805000","austin-tx",0.0032848287581073643
18,"$250,000 to $299,999",2016,"2016",6462218,39265,"United States","01000US","united-states",0.08613698632474183
10,"$70,000 to $79,999",2016,"2016",1123,513,"Austin, TX","16000US4805000","austin-tx",0.006719239882248761
9,"$60,000 to $69,999",2016,"2016",1791841,21381,"United States","01000US","united-states",0.02388402615218362
11,"$80,000 to $89,999",2016,"2016",1179,622,"Austin, TX","16000US4805000","austin-tx",0.007054304382164995
19,"$300,000 to $399,999",2016,"2016",8734811,47849,"United States","01000US","united-states",0.11642911081863912
12,"$90,000 to $99,999",2016,"2016",1996,648,"Austin, TX","16000US4805000","austin-tx",0.011942656104157193
2,"$15,000 to $19,999",2016,"2016",510633,9259,"United States","01000US","united-states",0.006806391820573353
13,"$100,000 to $124,999",2016,"2016",5159,1022.0000000000001,"Austin, TX","16000US4805000","austin-tx",0.030867817054783045
20,"$400,000 to $499,999",2016,"2016",4952822,32720,"United States","01000US","united-states",0.06601776060214627
14,"$125,000 to $149,999",2016,"2016",5371,1128,"Austin, TX","16000US4805000","austin-tx",0.032136275518751645
10,"$70,000 to $79,999",2016,"2016",2028732,23113,"United States","01000US","united-states",0.0270416226349167
15,"$150,000 to $174,999",2016,"2016",9770,1777,"Austin, TX","16000US4805000","austin-tx",0.058456788646100086
21,"$500,000 to $749,999",2016,"2016",5651174,32370,"United States","01000US","united-states",0.07532631947061157
16,"$175,000 to $199,999",2016,"2016",8853,1460,"Austin, TX","16000US4805000","austin-tx",0.05297010745997176
5,"$30,000 to $34,999",2016,"2016",617388,12456,"United States","01000US","united-states",0.0082293636198995
17,"$200,000 to $249,999",2016,"2016",22780,2119,"Austin, TX","16000US4805000","austin-tx",0.13629945193021084
22,"$750,000 to $999,999",2016,"2016",2237096,20327,"United States","01000US","united-states",0.029818973541148663
18,"$250,000 to $299,999",2016,"2016",20002,2084,"Austin, TX","16000US4805000","austin-tx",0.1196778594165091
11,"$80,000 to $89,999",2016,"2016",2410556,24738,"United States","01000US","united-states",0.03213107778274028
19,"$300,000 to $399,999",2016,"2016",32072,2826,"Austin, TX","16000US4805000","austin-tx",0.19189622573774023
23,"$1,000,000 to $1,499,999",2016,"2016",1211844,14408.999999999998,"United States","01000US","united-states",0.016153059221419092
20,"$400,000 to $499,999",2016,"2016",18980,1989,"Austin, TX","16000US4805000","austin-tx",0.11356293229303784
1,"$10,000 to $14,999",2016,"2016",559146,10562,"United States","01000US","united-states",0.007453037232036136
21,"$500,000 to $749,999",2016,"2016",22241,2272,"Austin, TX","16000US4805000","austin-tx",0.1330744561185171
24,"$1,500,000 to $1,999,999",2016,"2016",447209,8178.999999999999,"United States","01000US","united-states",0.0059609928846878065
22,"$750,000 to $999,999",2016,"2016",7269,1138,"Austin, TX","16000US4805000","austin-tx",0.04349256874805543
12,"$90,000 to $99,999",2016,"2016",2022917,21338,"United States","01000US","united-states",0.026964112625895282
23,"$1,000,000 to $1,499,999",2016,"2016",3035,652,"Austin, TX","16000US4805000","austin-tx",0.018159299236531604
25,"$2,000,000 or More",2016,"2016",632437,11335,"United States","01000US","united-states",0.00842995659079603
24,"$1,500,000 to $1,999,999",2016,"2016",906,430.00000000000006,"Austin, TX","16000US4805000","austin-tx",0.005420864945073356
6,"$35,000 to $39,999",2016,"2016",475525,11468,"United States","01000US","united-states",0.006338425974189181
0,"Less Than $10,000",2016,"2016",1021239,17427,"United States","01000US","united-states",0.013612423749445317
10,"$70,000 to $79,999",2015,"2015",2160730,19708,"United States","01000US","united-states",0.029000552327560308
9,"$60,000 to $69,999",2015,"2015",693,327,"Austin, TX","16000US4805000","austin-tx",0.004282086296705945
1,"$10,000 to $14,999",2015,"2015",560168,11116,"United States","01000US","united-states",0.007518376380308878
24,"$1,500,000 to $1,999,999",2015,"2015",387386,8046.999999999999,"United States","01000US","united-states",0.005199357607828964
10,"$70,000 to $79,999",2015,"2015",657,473.00000000000006,"Austin, TX","16000US4805000","austin-tx",0.004059640255318623
16,"$175,000 to $199,999",2015,"2015",4540023,35851,"United States","01000US","united-states",0.06093457978545553
7,"$40,000 to $49,999",2015,"2015",1274745,15303,"United States","01000US","united-states",0.01710917563823146
11,"$80,000 to $89,999",2015,"2015",1583,640,"Austin, TX","16000US4805000","austin-tx",0.009781446764336956
25,"$2,000,000 or More",2015,"2015",555865,8576,"United States","01000US","united-states",0.007460623039231792
11,"$80,000 to $89,999",2015,"2015",2564686,22702,"United States","01000US","united-states",0.03442230660321342
12,"$90,000 to $99,999",2015,"2015",1185,439,"Austin, TX","16000US4805000","austin-tx",0.007322182195666009
17,"$200,000 to $249,999",2015,"2015",7825963,44403,"United States","01000US","united-states",0.10503730197435628
3,"$20,000 to $24,999",2015,"2015",553744,12543,"United States","01000US","united-states",0.007432155728884476
13,"$100,000 to $124,999",2015,"2015",5552,1305,"Austin, TX","16000US4805000","austin-tx",0.03430612282728918
5,"$30,000 to $34,999",2015,"2015",654975,12830,"United States","01000US","united-states",0.008790842336036345
18,"$250,000 to $299,999",2015,"2015",6209502,35851,"United States","01000US","united-states",0.0833417352834877
14,"$125,000 to $149,999",2015,"2015",6618,1200,"Austin, TX","16000US4805000","austin-tx",0.040892997275035994
1,"$10,000 to $14,999",2015,"2015",397,264,"Austin, TX","16000US4805000","austin-tx",0.0024530855119657435
12,"$90,000 to $99,999",2015,"2015",2218228,25423,"United States","01000US","united-states",0.02977227010707467
15,"$150,000 to $174,999",2015,"2015",11340,1608,"Austin, TX","16000US4805000","austin-tx",0.07007050303700638
8,"$50,000 to $59,999",2015,"2015",1614674,18987,"United States","01000US","united-states",0.021671582210156342
2,"$15,000 to $19,999",2015,"2015",690,768,"Austin, TX","16000US4805000","austin-tx",0.004263549126590335
16,"$175,000 to $199,999",2015,"2015",10798,1708,"Austin, TX","16000US4805000","austin-tx",0.06672145430278614
19,"$300,000 to $399,999",2015,"2015",8274205,47076,"United States","01000US","united-states",0.11105344724767145
2,"$15,000 to $19,999",2015,"2015",500762,10364,"United States","01000US","united-states",0.006721050100962987
17,"$200,000 to $249,999",2015,"2015",24947,2266,"Austin, TX","16000US4805000","austin-tx",0.1541489276247088
3,"$20,000 to $24,999",2015,"2015",535,326,"Austin, TX","16000US4805000","austin-tx",0.00330579533728381
13,"$100,000 to $124,999",2015,"2015",5842517,39281,"United States","01000US","united-states",0.07841619266783016
18,"$250,000 to $299,999",2015,"2015",19273,2236,"Austin, TX","16000US4805000","austin-tx",0.11908895987938481
20,"$400,000 to $499,999",2015,"2015",4649695,31096,"United States","01000US","united-states",0.06240655850323526
4,"$25,000 to $29,999",2015,"2015",219,142,"Austin, TX","16000US4805000","austin-tx",0.001353213418439541
19,"$300,000 to $399,999",2015,"2015",25327,2366,"Austin, TX","16000US4805000","austin-tx",0.1564969691726861
0,"Less Than $10,000",2015,"2015",1045716,13633,"United States","01000US","united-states",0.014035229564900314
9,"$60,000 to $69,999",2015,"2015",1874444,20511,"United States","01000US","united-states",0.02515812309130778
20,"$400,000 to $499,999",2015,"2015",17524,1871,"Austin, TX","16000US4805000","austin-tx",0.1082817897019841
5,"$30,000 to $34,999",2015,"2015",364,291,"Austin, TX","16000US4805000","austin-tx",0.0022491766406940315
21,"$500,000 to $749,999",2015,"2015",5243219,33833,"United States","01000US","united-states",0.07037262729464507
21,"$500,000 to $749,999",2015,"2015",20912,2042,"Austin, TX","16000US4805000","austin-tx",0.12921643381921316
14,"$125,000 to $149,999",2015,"2015",5344324,37990,"United States","01000US","united-states",0.07172962277444957
6,"$35,000 to $39,999",2015,"2015",192,186,"Austin, TX","16000US4805000","austin-tx",0.0011863788873990497
22,"$750,000 to $999,999",2015,"2015",5673,1267,"Austin, TX","16000US4805000","austin-tx",0.035053788688618796
6,"$35,000 to $39,999",2015,"2015",485347,9623,"United States","01000US","united-states",0.00651415543382302
22,"$750,000 to $999,999",2015,"2015",2012603,17766,"United States","01000US","united-states",0.027012444227693815
23,"$1,000,000 to $1,499,999",2015,"2015",2496,668,"Austin, TX","16000US4805000","austin-tx",0.015422925536187645
7,"$40,000 to $49,999",2015,"2015",436,318,"Austin, TX","16000US4805000","austin-tx",0.002694068723468675
4,"$25,000 to $29,999",2015,"2015",523598,11473,"United States","01000US","united-states",0.007027546800204524
24,"$1,500,000 to $1,999,999",2015,"2015",819,353,"Austin, TX","16000US4805000","austin-tx",0.005060647441561571
15,"$150,000 to $174,999",2015,"2015",6487224,41429,"United States","01000US","united-states",0.08706922154670185
8,"$50,000 to $59,999",2015,"2015",716,393,"Austin, TX","16000US4805000","austin-tx",0.004424204600925623
25,"$2,000,000 or More",2015,"2015",1514,540,"Austin, TX","16000US4805000","austin-tx",0.009355091851677922
23,"$1,000,000 to $1,499,999",2015,"2015",1102169,12720,"United States","01000US","united-states",0.014792921724748033
0,"Less Than $10,000",2015,"2015",1377,550,"Austin, TX","16000US4805000","austin-tx",0.00850856108306506