ID Wage Bin,Wage Bin,ID Year,Year,ID Workforce Status,Workforce Status,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography,share
14,"$130-140k",2017,"2017","true","true",1219921,27004.73137246179,12557,"United States","01000US","united-states",0.008258473881690622
21,"$200k+",2017,"2017","true","true",292893,13130.056697512044,3277,"Texas","04000US48",,0.023494501120567692
20,"$190-200k",2017,"2017","true","true",16152,3118.2173600567003,193,"Texas","04000US48",,0.0012956375949558692
2,"$10-20k",2017,"2017","true","true",19419097,100828.64289688613,174077,"United States","01000US","united-states",0.13146105803614883
3,"$20-30k",2017,"2017","true","true",21457270,105142.74272995506,190148,"United States","01000US","united-states",0.14525883550441684
19,"$180-190k",2017,"2017","true","true",38667,4820.259605931872,408,"Texas","04000US48",,0.0031016851711341375
4,"$30-40k",2017,"2017","true","true",19361189,100700.91268385526,177684,"United States","01000US","united-states",0.13106903945007567
5,"$40-50k",2017,"2017","true","true",15445707,91305.36525570572,147128,"United States","01000US","united-states",0.10456248219658978
18,"$170-180k",2017,"2017","true","true",37423,4742.32402509472,405,"Texas","04000US48",,0.0030018973325924648
6,"$50-60k",2017,"2017","true","true",12473792,82969.13568236122,121810,"United States","01000US","united-states",0.08444357088503388
7,"$60-70k",2017,"2017","true","true",9664187,73784.45296739333,94850,"United States","01000US","united-states",0.06542344621272528
17,"$160-170k",2017,"2017","true","true",47938,5365.103382646109,516,"Texas","04000US48",,0.003845361257243342
8,"$70-80k",2017,"2017","true","true",6984904,63333.91769854133,69155,"United States","01000US","united-states",0.04728555967977955
9,"$80-90k",2017,"2017","true","true",5296939,55482.703566872966,53128,"United States","01000US","united-states",0.03585857804268345
16,"$150-160k",2017,"2017","true","true",109875,8102.1794437937215,1111,"Texas","04000US48",,0.008813656559297679
10,"$90-100k",2017,"2017","true","true",3572079,45837.37479503777,36121,"United States","01000US","united-states",0.024181829089617732
11,"$100-110k",2017,"2017","true","true",3805887,47275.33868504415,38504,"United States","01000US","united-states",0.025764634255960733
15,"$140-150k",2017,"2017","true","true",69732,6465.063286265055,750,"Texas","04000US48",,0.005593573599025673
12,"$110-120k",2017,"2017","true","true",1888638,33523.927212948234,19264,"United States","01000US","united-states",0.012785473481453645
13,"$120-130k",2017,"2017","true","true",2195301,36105.25742966405,22483,"United States","01000US","united-states",0.014861483629636102
14,"$130-140k",2017,"2017","true","true",93026,7460.200160563009,1006,"Texas","04000US48",,0.007462108897248928
1,"< $10K",2017,"2017","true","true",17420601,96240.39310153254,169617,"United States","01000US","united-states",0.11793188113152697
15,"$140-150k",2017,"2017","true","true",904007,23271.676250956258,9403,"United States","01000US","united-states",0.006119837430756166
13,"$120-130k",2017,"2017","true","true",188618,10581.707916051086,1937,"Texas","04000US48",,0.01513005026531613
16,"$150-160k",2017,"2017","true","true",1245986,27289.272032850113,12803,"United States","01000US","united-states",0.008434925571370745
17,"$160-170k",2017,"2017","true","true",627113,19400.987294806786,6576,"United States","01000US","united-states",0.004245353864199937
12,"$110-120k",2017,"2017","true","true",148444,9402.749984255417,1537,"Texas","04000US48",,0.011907480630611011
18,"$170-180k",2017,"2017","true","true",492628,17203.18751251523,5160,"United States","01000US","united-states",0.0033349335501147103
19,"$180-190k",2017,"2017","true","true",457330,16577.394719768054,4758,"United States","01000US","united-states",0.0030959774119091086
11,"$100-110k",2017,"2017","true","true",309101,13479.475868072801,3138,"Texas","04000US48",,0.024794630772564025
20,"$190-200k",2017,"2017","true","true",234915,11890.07321834177,2515,"United States","01000US","united-states",0.0015902992012739778
21,"$200k+",2017,"2017","true","true",3549995,45698.963043847754,38084,"United States","01000US","united-states",0.024032327493036267
10,"$90-100k",2017,"2017","true","true",289708,13060.17976077454,2888,"Texas","04000US48",,0.023239015376391465
1,"< $10K",2017,"2017","true","true",1441169,27717.601465545395,13117,"Texas","04000US48",,0.11560380987400662
2,"$10-20k",2017,"2017","true","true",1760278,30186.38416339336,15014,"Texas","04000US48",,0.1412012354119445
9,"$80-90k",2017,"2017","true","true",399508,15267.386888207619,4001,"Texas","04000US48",,0.0320466557878671
3,"$20-30k",2017,"2017","true","true",1912446,31239.679782228257,16074,"Texas","04000US48",,0.15340743783574617
4,"$30-40k",2017,"2017","true","true",1602146,29010.509479438726,13987,"Texas","04000US48",,0.1285166289133337
8,"$70-80k",2017,"2017","true","true",544626,17718.375296585255,5274,"Texas","04000US48",,0.043687340316396435
5,"$40-50k",2017,"2017","true","true",1251155,26047.393175235884,11480,"Texas","04000US48",,0.10036177904389613
6,"$50-60k",2017,"2017","true","true",1124053,24828.425168493337,10537,"Texas","04000US48",,0.0901662534375266
7,"$60-70k",2017,"2017","true","true",789491,21112.60522614748,7533,"Texas","04000US48",,0.06332926080233434
14,"$130-140k",2016,"2016","true","true",88619,7282.083199960324,853,"Texas","04000US48",,0.007261394893482362
15,"$140-150k",2016,"2016","true","true",852847,22606.473643118465,8803,"United States","01000US","united-states",0.005865829421603112
8,"$70-80k",2016,"2016","true","true",6593885,61598.05507731842,65409,"United States","01000US","united-states",0.045352337096416395
19,"$180-190k",2016,"2016","true","true",39453,4868.684733747072,395,"Texas","04000US48",,0.003232758355799091
16,"$150-160k",2016,"2016","true","true",1162540,26365.46584644178,12020,"United States","01000US","united-states",0.007995878904176811
17,"$160-170k",2016,"2016","true","true",44726,5182.717296381869,465,"Texas","04000US48",,0.0036648252407033718
13,"$120-130k",2016,"2016","true","true",173340,10148.872931985294,1798,"Texas","04000US48",,0.014203389688850388
17,"$160-170k",2016,"2016","true","true",552650,18216.83297005377,5816,"United States","01000US","united-states",0.003801092845315701
9,"$80-90k",2016,"2016","true","true",5084130,54381.835774797495,50617,"United States","01000US","united-states",0.034968334692219154
5,"$40-50k",2016,"2016","true","true",15123581,90375.65578668928,144076,"United States","01000US","united-states",0.1040190636653442
18,"$170-180k",2016,"2016","true","true",455511,16544.087104769496,4674,"United States","01000US","united-states",0.0031329767539357645
3,"$20-30k",2016,"2016","true","true",21371186,104825.32227211524,188687,"United States","01000US","united-states",0.1469897081344632
12,"$110-120k",2016,"2016","true","true",144563,9279.312042120828,1430,"Texas","04000US48",,0.011845417235429092
19,"$180-190k",2016,"2016","true","true",415815,15808.94594766273,4371,"United States","01000US","united-states",0.0028599500976656984
10,"$90-100k",2016,"2016","true","true",3440709,44998.513019947735,34935,"United States","01000US","united-states",0.023664985728242723
2,"$10-20k",2016,"2016","true","true",20389119,102793.07112297037,179785,"United States","01000US","united-states",0.1402351114687242
20,"$190-200k",2016,"2016","true","true",215272,11382.739031198564,2232,"United States","01000US","united-states",0.0014806276286923037
16,"$150-160k",2016,"2016","true","true",91457,7396.90120365907,975,"Texas","04000US48",,0.00749393914141681
11,"$100-110k",2016,"2016","true","true",286007,12975.186487967696,2897,"Texas","04000US48",,0.023435265228677934
21,"$200k+",2016,"2016","true","true",3246899,43742.62632939787,35081,"United States","01000US","united-states",0.022331972420813723
11,"$100-110k",2016,"2016","true","true",3603926,46026.961166594694,36228,"United States","01000US","united-states",0.02478758225576266
1,"< $10K",2016,"2016","true","true",18071160,97666.88817368487,174284,"United States","01000US","united-states",0.12429233146214654
6,"$50-60k",2016,"2016","true","true",11847222,80989.04434778473,116099,"United States","01000US","united-states",0.08148446716921519
1,"< $10K",2016,"2016","true","true",1442895,27692.984693726263,13435,"Texas","04000US48",,0.11823006787293054
21,"$200k+",2016,"2016","true","true",270291,12621.972377501193,3064,"Texas","04000US48",,0.02214750434053917
10,"$90-100k",2016,"2016","true","true",279383,12827.61511510391,2763,"Texas","04000US48",,0.022892498104534947
2,"$10-20k",2016,"2016","true","true",1891314,31037.86187240701,15695,"Texas","04000US48",,0.15497328813879302
12,"$110-120k",2016,"2016","true","true",1753923,32318.006448012038,17684,"United States","01000US","united-states",0.012063374950754819
18,"$170-180k",2016,"2016","true","true",37855,4769.378456745867,403,"Texas","04000US48",,0.003101819064678848
3,"$20-30k",2016,"2016","true","true",1936762,31339.281437738395,15947,"Texas","04000US48",,0.15869727368499628
15,"$140-150k",2016,"2016","true","true",72519,6591.837419875807,713,"Texas","04000US48",,0.005942169244523718
9,"$80-90k",2016,"2016","true","true",394894,15176.53102048385,3879,"Texas","04000US48",,0.032357409529184755
4,"$30-40k",2016,"2016","true","true",1525630,28366.1947052643,13502,"Texas","04000US48",,0.12500933085843324
13,"$120-130k",2016,"2016","true","true",2049018,34895.19391118655,20853,"United States","01000US","united-states",0.014093020283584706
7,"$60-70k",2016,"2016","true","true",9088557,71664.72250302475,89509,"United States","01000US","united-states",0.062510538291765
5,"$40-50k",2016,"2016","true","true",1193981,25481.010699401195,11099,"Texas","04000US48",,0.09783418382417951
4,"$30-40k",2016,"2016","true","true",19001439,99782.67882492718,174794,"United States","01000US","united-states",0.13069073343635706
8,"$70-80k",2016,"2016","true","true",513898,17225.481642290328,5047,"Texas","04000US48",,0.042108535562021675
6,"$50-60k",2016,"2016","true","true",1006815,23596.801054949487,9754,"Texas","04000US48",,0.08249789886685072
14,"$130-140k",2016,"2016","true","true",1073008,25337.731582529843,11149,"United States","01000US","united-states",0.007380083292801067
20,"$190-200k",2016,"2016","true","true",21353,3584.4616927097513,219,"Texas","04000US48",,0.001749653744236889
7,"$60-70k",2016,"2016","true","true",748374,20577.497981381286,7194,"Texas","04000US48",,0.06132137737973763
14,"$130-140k",2015,"2015","true","true",1025432,24772.5031768205,10524,"United States","01000US","united-states",0.007150543951904211
7,"$60-70k",2015,"2015","true","true",705892,20011.810058181098,6744,"Texas","04000US48",,0.05879339331010389
6,"$50-60k",2015,"2015","true","true",972350,23208.496257102255,9331,"Texas","04000US48",,0.08098654749604688
5,"$40-50k",2015,"2015","true","true",1232307,25817.726542570937,11336,"Texas","04000US48",,0.10263823662797453
9,"$80-90k",2015,"2015","true","true",367873,14661.090421858726,3673,"Texas","04000US48",,0.030639959054880702
4,"$30-40k",2015,"2015","true","true",1527820,28350.15532354607,13585,"Texas","04000US48",,0.12725136730129102
3,"$20-30k",2015,"2015","true","true",1877916,30901.41552005865,15902,"Texas","04000US48",,0.15641068887497955
10,"$90-100k",2015,"2015","true","true",262168,12432.843637104961,2665,"Texas","04000US48",,0.02183584222136434
2,"$10-20k",2015,"2015","true","true",1872805,30867.120845897294,15622,"Texas","04000US48",,0.15598499622906778
1,"< $10K",2015,"2015","true","true",1484171,28000.383730191228,13473,"Texas","04000US48",,0.12361586381833227
11,"$100-110k",2015,"2015","true","true",278187,12798.31090280045,2837,"Texas","04000US48",,0.023170056757631296
21,"$200k+",2015,"2015","true","true",2981526,41949.98460315484,31850,"United States","01000US","united-states",0.02079078155035649
20,"$190-200k",2015,"2015","true","true",194729,10826.672857483874,2025,"United States","01000US","united-states",0.0013578845532520492
12,"$110-120k",2015,"2015","true","true",130253,8812.517398792914,1264,"Texas","04000US48",,0.010848707534326728
19,"$180-190k",2015,"2015","true","true",389361,15298.91410260341,4044,"United States","01000US","united-states",0.002715092705959416
18,"$170-180k",2015,"2015","true","true",412068,15737.449419047927,4236,"United States","01000US","united-states",0.002873433192228509
13,"$120-130k",2015,"2015","true","true",157684,9684.959151448433,1631,"Texas","04000US48",,0.013133421870074206
17,"$160-170k",2015,"2015","true","true",491260,17178.502879313848,5092,"United States","01000US","united-states",0.003425654964748967
16,"$150-160k",2015,"2015","true","true",1079531,25412.740155166488,11176,"United States","01000US","united-states",0.007527787179396689
14,"$130-140k",2015,"2015","true","true",84379,7106.577099104951,871,"Texas","04000US48",,0.0070278849089000246
15,"$140-150k",2015,"2015","true","true",772097,21514.854550204567,7982,"United States","01000US","united-states",0.005383987952037176
8,"$70-80k",2015,"2015","true","true",493581,16890.33813314865,4847,"Texas","04000US48",,0.04111011580155943
15,"$140-150k",2015,"2015","true","true",60157,6006.577766244136,645,"Texas","04000US48",,0.005010446585817547
13,"$120-130k",2015,"2015","true","true",1900044,33617.103370539655,19333,"United States","01000US","united-states",0.013249389654849748
12,"$110-120k",2015,"2015","true","true",1626297,31131.357713574147,16648,"United States","01000US","united-states",0.011340496666136773
16,"$150-160k",2015,"2015","true","true",90544,7359.711737125244,938,"Texas","04000US48",,0.007541364690165134
11,"$100-110k",2015,"2015","true","true",3368094,44525.213333888576,33842,"United States","01000US","united-states",0.02348639810454995
10,"$90-100k",2015,"2015","true","true",3312220,44163.157612806994,33267,"United States","01000US","united-states",0.023096777444409935
17,"$160-170k",2015,"2015","true","true",40806,4951.052065729316,422,"Texas","04000US48",,0.0033987114281109564
9,"$80-90k",2015,"2015","true","true",4852634,53160.42134707343,47855,"United States","01000US","united-states",0.03383839464684615
8,"$70-80k",2015,"2015","true","true",6316268,60328.68324213891,62783,"United States","01000US","united-states",0.044044609438759576
18,"$170-180k",2015,"2015","true","true",35032,4588.520822283794,372,"Texas","04000US48",,0.0029177978422188656
7,"$60-70k",2015,"2015","true","true",8817232,70625.51953686457,87211,"United States","01000US","united-states",0.061484335333923924
6,"$50-60k",2015,"2015","true","true",11448206,79685.14343169265,112548,"United States","01000US","united-states",0.07983064715500736
19,"$180-190k",2015,"2015","true","true",37659,4756.932359757181,399,"Texas","04000US48",,0.0031365993645843873
5,"$40-50k",2015,"2015","true","true",14797713,89438.16927538959,141829,"United States","01000US","united-states",0.10318743436343349
4,"$30-40k",2015,"2015","true","true",18742734,99100.72996511316,174251,"United States","01000US","united-states",0.1306968606849108
20,"$190-200k",2015,"2015","true","true",16574,3158.5551188670074,157,"Texas","04000US48",,0.0013804402100061508
3,"$20-30k",2015,"2015","true","true",21308700,104573.7412335336,189804,"United States","01000US","united-states",0.1485898586234302
2,"$10-20k",2015,"2015","true","true",20987738,103919.50250482502,185322,"United States","01000US","united-states",0.14635172592629273
21,"$200k+",2015,"2015","true","true",278157,12797.637159895034,3012,"Texas","04000US48",,0.023167558072564313
1,"< $10K",2015,"2015","true","true",18582269,98739.08153706872,178082,"United States","01000US","united-states",0.1295779059075659
19,"$180-190k",2014,"2014","true","true",340317,14305.110063391077,3574,"United States","01000US","united-states",0.0024165264256651685
4,"$30-40k",2014,"2014","true","true",1475651,27886.605692300545,13213,"Texas","04000US48",,0.12570471130188218
12,"$110-120k",2014,"2014","true","true",123614,8586.375278890186,1210,"Texas","04000US48",,0.010530174264016942
11,"$100-110k",2014,"2014","true","true",3135463,42986.91998842155,31372,"United States","01000US","united-states",0.022264327659785983
5,"$40-50k",2014,"2014","true","true",14459569,88435.65564274589,139529,"United States","01000US","united-states",0.10267465507814441
15,"$140-150k",2014,"2014","true","true",711579,20657.90804227672,7320,"United States","01000US","united-states",0.005052787423044969
13,"$120-130k",2014,"2014","true","true",160729,9775.257148853856,1572,"Texas","04000US48",,0.013691850270043675
5,"$40-50k",2014,"2014","true","true",1204505,25525.274938762675,11284,"Texas","04000US48",,0.10260688556215093
20,"$190-200k",2014,"2014","true","true",179799,10403.775726741125,1857,"United States","01000US","united-states",0.0012767185735892464
4,"$30-40k",2014,"2014","true","true",18444902,98294.53729312767,173148,"United States","01000US","united-states",0.13097374830468156
14,"$130-140k",2014,"2014","true","true",80942,6960.802028642105,827,"Texas","04000US48",,0.006895120012927818
9,"$80-90k",2014,"2014","true","true",4560929,51576.56571786216,45526,"United States","01000US","united-states",0.03238629117582316
6,"$50-60k",2014,"2014","true","true",939065,22820.105542874866,8931,"Texas","04000US48",,0.0799951307719115
12,"$110-120k",2014,"2014","true","true",1460431,29515.602496674273,14771,"United States","01000US","united-states",0.010370243344765637
15,"$140-150k",2014,"2014","true","true",61282,6061.842760671624,627,"Texas","04000US48",,0.005220364515730307
21,"$200k+",2014,"2014","true","true",2762472,40403.7667366599,29211,"United States","01000US","united-states",0.019615789361566154
16,"$150-160k",2014,"2014","true","true",997029,24427.883821909425,10147,"United States","01000US","united-states",0.0070797136953326375
7,"$60-70k",2014,"2014","true","true",655556,19315.30191107202,6356,"Texas","04000US48",,0.05584415130828134
16,"$150-160k",2014,"2014","true","true",85530,7153.952928430992,842,"Texas","04000US48",,0.007285953086231082
7,"$60-70k",2014,"2014","true","true",8509041,69419.53461672257,83840,"United States","01000US","united-states",0.06042108514581514
2,"$10-20k",2014,"2014","true","true",21216573,104220.81863864564,188960,"United States","01000US","united-states",0.1506548580193
1,"< $10K",2014,"2014","true","true",19175353,99922.42405994964,183307,"United States","01000US","united-states",0.13616054221786705
17,"$160-170k",2014,"2014","true","true",37353,4737.458834140935,390,"Texas","04000US48",,0.003181950258739502
8,"$70-80k",2014,"2014","true","true",473147,16543.953995999564,4613,"Texas","04000US48",,0.04030546995078894
17,"$160-170k",2014,"2014","true","true",458890,16604.290689681544,4732,"United States","01000US","united-states",0.0032584907937995727
13,"$120-130k",2014,"2014","true","true",1775893,32510.7850877314,17990,"United States","01000US","united-states",0.012610279132849058
18,"$170-180k",2014,"2014","true","true",32944,4449.924802395329,322,"Texas","04000US48",,0.0028063654679386972
10,"$90-100k",2014,"2014","true","true",3142806,43036.07891972179,31683,"United States","01000US","united-states",0.02231646890910253
9,"$80-90k",2014,"2014","true","true",347786,14262.65167070301,3447,"Texas","04000US48",,0.029626475856985423
2,"$10-20k",2014,"2014","true","true",1936335,31219.190251111166,16170,"Texas","04000US48",,0.1649485089351954
19,"$180-190k",2014,"2014","true","true",34318,4541.507160340532,352,"Texas","04000US48",,0.0029234109436838333
6,"$50-60k",2014,"2014","true","true",11150671,78670.68195093497,109822,"United States","01000US","united-states",0.07917879840089755
18,"$170-180k",2014,"2014","true","true",374783,15010.184968759739,3909,"United States","01000US","united-states",0.0026612629501026066
10,"$90-100k",2014,"2014","true","true",247433,12083.080120539644,2481,"Texas","04000US48",,0.021077811644866308
20,"$190-200k",2014,"2014","true","true",17980,3289.551995020246,192,"Texas","04000US48",,0.0015316431251073876
8,"$70-80k",2014,"2014","true","true",6082701,59229.13199870175,60286,"United States","01000US","united-states",0.043192105319216925
3,"$20-30k",2014,"2014","true","true",1797656,30292.501838659067,15552,"Texas","04000US48",,0.15313500854883458
14,"$130-140k",2014,"2014","true","true",956819,23933.668955038676,9807,"United States","01000US","united-states",0.00679419011709236
21,"$200k+",2014,"2014","true","true",234093,11759.666009431108,2638,"Texas","04000US48",,0.01994143126172212
11,"$100-110k",2014,"2014","true","true",256178,12290.072652082441,2623,"Texas","04000US48",,0.021822762653156857
3,"$20-30k",2014,"2014","true","true",20932980,103644.58657617042,189492,"United States","01000US","united-states",0.14864111795155827
1,"< $10K",2014,"2014","true","true",1536930,28374.64756924623,13885,"Texas","04000US48",,0.13092482025980517