,Industry,ID Group,Group,ID Industry,ID Year,Year,ID State,State,Workforce by Industry and Gender,Workforce by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,Educational Services,9,"Educational Services, & Health Care & Social Assistance",14,2017,2017,04000US48,Texas,58591,4083.898749969201,"Austin, TX",16000US4805000,austin-tx
1,Accommodation & Food Services,10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,2017,2017,04000US48,Texas,48958,3997.9827413334338,"Austin, TX",16000US4805000,austin-tx
2,Construction,1,Construction (Group),2,2017,2017,04000US48,Texas,41460,5012.614188225542,"Austin, TX",16000US4805000,austin-tx
3,"Arts, Entertainment, & Recreation",10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,2017,2017,04000US48,Texas,13123,2272.6429547995435,"Austin, TX",16000US4805000,austin-tx
4,Manufacturing,2,Manufacturing (Group),3,2017,2017,04000US48,Texas,41586,4264.17260438646,"Austin, TX",16000US4805000,austin-tx
5,Health Care & Social Assistance,9,"Educational Services, & Health Care & Social Assistance",15,2017,2017,04000US48,Texas,52161,4151.356043511566,"Austin, TX",16000US4805000,austin-tx
6,Retail Trade,4,Retail Trade (Group),5,2017,2017,04000US48,Texas,47784,3938.8273635690093,"Austin, TX",16000US4805000,austin-tx
7,Transportation & Warehousing,5,"Transportation & Warehousing, & Utilities",6,2017,2017,04000US48,Texas,17502,3318.8535671222376,"Austin, TX",16000US4805000,austin-tx
8,"Professional, Scientific, & Technical Services",8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,2017,2017,04000US48,Texas,75427,4561.085177893524,"Austin, TX",16000US4805000,austin-tx
9,Information,6,Information (Group),8,2017,2017,04000US48,Texas,19041,2643.342013436778,"Austin, TX",16000US4805000,austin-tx
10,Real Estate & Rental & Leasing,7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,2017,2017,04000US48,Texas,18199,2840.957057049613,"Austin, TX",16000US4805000,austin-tx
11,Construction,1,Construction (Group),2,2016,2016,04000US48,Texas,42818,4589.525901441238,"Austin, TX",16000US4805000,austin-tx
12,Educational Services,9,"Educational Services, & Health Care & Social Assistance",14,2016,2016,04000US48,Texas,53372,4037.403125772803,"Austin, TX",16000US4805000,austin-tx
13,Retail Trade,4,Retail Trade (Group),5,2016,2016,04000US48,Texas,60380,5674.609061424408,"Austin, TX",16000US4805000,austin-tx
14,Transportation & Warehousing,5,"Transportation & Warehousing, & Utilities",6,2016,2016,04000US48,Texas,13855,2491.3620772581407,"Austin, TX",16000US4805000,austin-tx
15,"Arts, Entertainment, & Recreation",10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,2016,2016,04000US48,Texas,14465,2246.04942064951,"Austin, TX",16000US4805000,austin-tx
16,Manufacturing,2,Manufacturing (Group),3,2016,2016,04000US48,Texas,40325,3453.9999999999995,"Austin, TX",16000US4805000,austin-tx
17,"Professional, Scientific, & Technical Services",8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,2016,2016,04000US48,Texas,73817,4389.880408393832,"Austin, TX",16000US4805000,austin-tx
18,Information,6,Information (Group),8,2016,2016,04000US48,Texas,18153,2250.995335401653,"Austin, TX",16000US4805000,austin-tx
19,Health Care & Social Assistance,9,"Educational Services, & Health Care & Social Assistance",15,2016,2016,04000US48,Texas,52837,4006.8692267155407,"Austin, TX",16000US4805000,austin-tx
20,Real Estate & Rental & Leasing,7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,2016,2016,04000US48,Texas,14731,2511.207677592596,"Austin, TX",16000US4805000,austin-tx
21,Accommodation & Food Services,10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,2016,2016,04000US48,Texas,42693,4539.8349088926125,"Austin, TX",16000US4805000,austin-tx
22,Retail Trade,4,Retail Trade (Group),5,2015,2015,04000US48,Texas,51032,4759.313500915861,"Austin, TX",16000US4805000,austin-tx
23,"Professional, Scientific, & Technical Services",8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,2015,2015,04000US48,Texas,67525,4448.238415372989,"Austin, TX",16000US4805000,austin-tx
24,Information,6,Information (Group),8,2015,2015,04000US48,Texas,17161,2109.9405204886702,"Austin, TX",16000US4805000,austin-tx
25,Transportation & Warehousing,5,"Transportation & Warehousing, & Utilities",6,2015,2015,04000US48,Texas,12567,1857.8708243578185,"Austin, TX",16000US4805000,austin-tx
26,Educational Services,9,"Educational Services, & Health Care & Social Assistance",14,2015,2015,04000US48,Texas,51390,3535.5685539952415,"Austin, TX",16000US4805000,austin-tx
27,Real Estate & Rental & Leasing,7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,2015,2015,04000US48,Texas,15159,2093.2008981461863,"Austin, TX",16000US4805000,austin-tx
28,Health Care & Social Assistance,9,"Educational Services, & Health Care & Social Assistance",15,2015,2015,04000US48,Texas,52104,4212.504243321307,"Austin, TX",16000US4805000,austin-tx
29,"Arts, Entertainment, & Recreation",10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,2015,2015,04000US48,Texas,13090,1961.4140307441464,"Austin, TX",16000US4805000,austin-tx
30,Manufacturing,2,Manufacturing (Group),3,2015,2015,04000US48,Texas,35522,3180.589253581795,"Austin, TX",16000US4805000,austin-tx
31,Accommodation & Food Services,10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,2015,2015,04000US48,Texas,48195,4124.081109774636,"Austin, TX",16000US4805000,austin-tx
32,Construction,1,Construction (Group),2,2015,2015,04000US48,Texas,39977,5039.508904645371,"Austin, TX",16000US4805000,austin-tx
33,Real Estate & Rental & Leasing,7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,2014,2014,04000US48,Texas,13691,2069.136293239283,"Austin, TX",16000US4805000,austin-tx
34,Health Care & Social Assistance,9,"Educational Services, & Health Care & Social Assistance",15,2014,2014,04000US48,Texas,49362,3806.9541631072993,"Austin, TX",16000US4805000,austin-tx
35,"Arts, Entertainment, & Recreation",10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,2014,2014,04000US48,Texas,10772,1794.4024074883537,"Austin, TX",16000US4805000,austin-tx
36,Manufacturing,2,Manufacturing (Group),3,2014,2014,04000US48,Texas,35173,3390.8295445215167,"Austin, TX",16000US4805000,austin-tx
37,Accommodation & Food Services,10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,2014,2014,04000US48,Texas,45211,4480.661223524938,"Austin, TX",16000US4805000,austin-tx
38,Information,6,Information (Group),8,2014,2014,04000US48,Texas,15138,2043.526363911168,"Austin, TX",16000US4805000,austin-tx
39,Transportation & Warehousing,5,"Transportation & Warehousing, & Utilities",6,2014,2014,04000US48,Texas,12814,2403.589399211105,"Austin, TX",16000US4805000,austin-tx
40,Construction,1,Construction (Group),2,2014,2014,04000US48,Texas,33731,3079.351879860436,"Austin, TX",16000US4805000,austin-tx
41,Educational Services,9,"Educational Services, & Health Care & Social Assistance",14,2014,2014,04000US48,Texas,56249,3620.4006684343653,"Austin, TX",16000US4805000,austin-tx
42,"Professional, Scientific, & Technical Services",8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,2014,2014,04000US48,Texas,63053,3992.59977959224,"Austin, TX",16000US4805000,austin-tx
43,Retail Trade,4,Retail Trade (Group),5,2014,2014,04000US48,Texas,53832,4204.071003206297,"Austin, TX",16000US4805000,austin-tx
44,"Arts, Entertainment, & Recreation",10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",16,2013,2013,04000US48,Texas,11015,1737.3856796923362,"Austin, TX",16000US4805000,austin-tx
45,"Professional, Scientific, & Technical Services",8,"Professional, Scientific, & Management, & Administrative & Waste Management Services",11,2013,2013,04000US48,Texas,60187,4125.176965900979,"Austin, TX",16000US4805000,austin-tx
46,Accommodation & Food Services,10,"Arts, Entertainment, & Recreation, & Accommodation & Food Services",17,2013,2013,04000US48,Texas,45900,4425.78987300572,"Austin, TX",16000US4805000,austin-tx
47,Educational Services,9,"Educational Services, & Health Care & Social Assistance",14,2013,2013,04000US48,Texas,52255,4126.908770496388,"Austin, TX",16000US4805000,austin-tx
48,Construction,1,Construction (Group),2,2013,2013,04000US48,Texas,35756,3740.7487218470037,"Austin, TX",16000US4805000,austin-tx
49,Transportation & Warehousing,5,"Transportation & Warehousing, & Utilities",6,2013,2013,04000US48,Texas,11129,2292.5734448431517,"Austin, TX",16000US4805000,austin-tx
50,Health Care & Social Assistance,9,"Educational Services, & Health Care & Social Assistance",15,2013,2013,04000US48,Texas,44222,3257.0773708955708,"Austin, TX",16000US4805000,austin-tx
51,Manufacturing,2,Manufacturing (Group),3,2013,2013,04000US48,Texas,34409,3333.601355891253,"Austin, TX",16000US4805000,austin-tx
52,Information,6,Information (Group),8,2013,2013,04000US48,Texas,15588,2562.337994878896,"Austin, TX",16000US4805000,austin-tx
53,Retail Trade,4,Retail Trade (Group),5,2013,2013,04000US48,Texas,51960,4073.599145718685,"Austin, TX",16000US4805000,austin-tx
54,Real Estate & Rental & Leasing,7,"Finance & Insurance, & Real Estate & Rental & Leasing",10,2013,2013,04000US48,Texas,13258,1997.7111903375821,"Austin, TX",16000US4805000,austin-tx
